ticker,date,open,high,low,close,volume,check_failed,window
DXCM UW Equity,2008-02-20,2.1,1.9775,1.975,2.115,393256.0,open!=max,2008-01-02..2010-07-01
DXCM UW Equity,2008-08-04,1.7,1.67,1.6375,1.71,166264.0,open!=max,2008-01-02..2010-07-01
ERIE UW Equity,2008-01-17,50.85,49.39,49.39,50.93,37608.0,open!=max,2008-01-02..2010-07-01
ERIE UW Equity,2008-02-11,49.9,49.48,49.22,50.13,25483.0,open!=max,2008-01-02..2010-07-01
ERIE UW Equity,2008-03-13,52.14,51.88,50.21,50.15,27101.0,low!=min,2008-01-02..2010-07-01
ERIE UW Equity,2008-04-29,54.37,54.11,53.62,54.55,15875.0,open!=max,2008-01-02..2010-07-01
ERIE UW Equity,2008-05-19,53.99,53.12,52.98,52.96,18137.0,low!=min,2008-01-02..2010-07-01
ERIE UW Equity,2008-07-09,45.29,43.91,43.89,45.49,43440.0,open!=max,2008-01-02..2010-07-01
ERIE UW Equity,2008-10-01,43.66,43.66,41.81,41.57,38811.0,low!=min,2008-01-02..2010-07-01
ERIE UW Equity,2008-10-24,35.07,34.07,33.9,33.5,38502.0,low!=min,2008-01-02..2010-07-01
ERIE UW Equity,2009-01-16,38.11,37.84,36.9,36.8,56711.0,low!=min,2008-01-02..2010-07-01
ERIE UW Equity,2009-01-22,38.1,37.1,36.79,38.23,57744.0,open!=max,2008-01-02..2010-07-01
SATS UW Equity,2008-12-23,11.1788,11.0816,11.0735,11.2355,43826.0,open!=max,2008-01-02..2010-07-01
SMCI UW Equity,2008-01-17,0.881,0.821,0.821,0.885,681290.0,open!=max,2008-01-02..2010-07-01
TECH UW Equity,2008-04-04,17.515,17.49,17.32,17.215,387544.0,low!=min,2008-01-02..2010-07-01
TECH UW Equity,2008-06-04,19.293,19.108,19.023,18.973,291756.0,low!=min,2008-01-02..2010-07-01
ULTA UW Equity,2008-12-24,9.23,9.13,9.05,9.29,16126.0,open!=max,2008-01-02..2010-07-01
ACGL UW Equity,2005-07-06,5.0367,5.0133,5.0,5.0378,438291.0,open!=max,2005-07-02..2008-01-01
ACGL UW Equity,2005-09-28,5.3889,5.3867,5.3278,5.32,1135737.0,low!=min,2005-07-02..2008-01-01
ACGL UW Equity,2007-06-13,8.0178,7.9889,7.9511,7.94,1968777.0,low!=min,2005-07-02..2008-01-01
DXCM UW Equity,2005-07-12,3.075,2.9975,2.9375,3.095,39024.0,open!=max,2005-07-02..2008-01-01
DXCM UW Equity,2005-08-08,2.7105,2.5975,2.5,2.7575,103856.0,open!=max,2005-07-02..2008-01-01
DXCM UW Equity,2005-09-22,3.06,3.0375,3.0025,3.0775,26764.0,open!=max,2005-07-02..2008-01-01
DXCM UW Equity,2005-09-23,3.1425,3.0675,3.0625,3.0275,256216.0,low!=min,2005-07-02..2008-01-01
DXCM UW Equity,2006-11-10,2.445,2.4275,2.305,2.2975,728344.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2005-07-21,54.1576,53.85,53.85,53.83,4745.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2006-10-31,50.69,50.65,50.4,50.32,19476.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2006-11-02,51.3,50.96,50.45,50.36,24946.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2006-11-20,54.6,54.51,54.29,54.85,16954.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2006-12-07,57.88,57.57,57.55,57.47,26748.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2006-12-12,56.77,56.65,56.54,56.83,8200.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2006-12-26,57.71,57.44,57.36,57.76,9694.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-01-04,57.32,57.22,56.65,57.33,36268.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-02-21,56.22,55.94,55.87,56.5,7571.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-03-30,52.87,52.77,52.49,52.94,15489.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-04-09,52.78,52.7,52.47,52.81,17144.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-04-24,53.25,53.19,52.89,53.26,9796.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-05-09,55.84,55.83,55.32,55.11,15108.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2007-05-16,55.37,55.24,55.01,55.41,15604.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-06-08,54.76,54.61,54.15,54.85,14655.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-06-12,54.2,53.56,53.49,54.26,27064.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-07-18,53.76,53.51,53.1,53.99,40593.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-08-21,55.95,55.49,55.03,54.8,23534.0,low!=min,2005-07-02..2008-01-01
ERIE UW Equity,2007-12-19,52.94,52.93,52.22,53.05,22544.0,open!=max,2005-07-02..2008-01-01
ERIE UW Equity,2007-12-27,53.28,51.99,51.97,53.42,24906.0,open!=max,2005-07-02..2008-01-01
EXPE UW Equity,2005-07-25,23.276,22.787,22.712,23.399,29067.0,open!=max,2005-07-02..2008-01-01
MPWR UW Equity,2007-06-20,17.29,16.89,16.84,17.45,40327.0,open!=max,2005-07-02..2008-01-01
NDSN UW Equity,2005-09-30,19.05,19.015,18.745,19.11,374748.0,open!=max,2005-07-02..2008-01-01
PODD UW Equity,2007-06-12,14.61,14.33,14.25,14.72,29815.0,open!=max,2005-07-02..2008-01-01
