best_analyst_rating,best_eps,best_sales,best_target_price,tot_analyst_rec,ticker
3.4000000953674316,2.906,1538.5384615384614,195.92308044433594,15.0,IT UN
2.5789473056793213,2.561,4004.9411764705883,284.4117736816406,19.0,ITW UN
3.923076868057251,0.587,1783.8333333333333,30.346153259277344,13.0,IVZ UN
4.294117450714111,1.645,3173.875,158.46665954589844,17.0,J UN
3.9200000762939453,1.427,2931.35,212.625,25.0,JBHT UW
4.666666507720947,3.076,8590.5,296.18182373046875,12.0,JBL UN
4.238095283508301,1.116,6069.411764705882,147.57894897460938,21.0,JCI UN
4.125,1.408,616.3571428571428,200.46665954589844,16.0,JKHY UW
4.233333110809326,2.677,23660.777777777777,248.0370330810547,30.0,JNJ UN
4.029411792755127,5.356,48881.083333333336,346.2916564941406,34.0,JPM UN
4.125,0.368,3841.6923076923076,36.30769348144531,16.0,KDP UW
4.083333492279053,0.41200000000000003,1925.388888888889,23.772727966308594,24.0,KEY UN
4.461538314819336,2.314,1701.4,306.69232177734375,13.0,KEYS UN
2.82608699798584,0.501,5870.375,24.11111068725586,23.0,KHC UW
3.799999952316284,0.198,543.9,24.79347801208496,25.0,KIM UN
4.7272725105285645,1.426,2163.75,136.64999389648438,22.0,KKR UN
4.129032135009766,9.185,3374.96,1721.892822265625,31.0,KLAC UW
3.470588207244873,1.929,4104.1,116.46666717529297,17.0,KMB UW
4.25,0.386,4569.181818181818,34.238094329833984,24.0,KMI UN
4.703703880310059,0.812,12170.578947368422,84.32086944580078,27.0,KO UN
3.799999952316284,1.595,45392.705882352944,76.54545593261719,25.0,KR UN
3.142857074737549,0.271,3849.4166666666665,19.5,14.0,KVUE UN
,,,,0.0,L UN
4.058823585510254,2.9050000000000002,4281.454545454546,210.7857208251953,17.0,LDOS UN
2.6190476417541504,1.254,8078.705882352941,100.8125,21.0,LEN UN
4.523809432983398,4.128,3515.5,313.1176452636719,21.0,LH UN
4.4347825050354,2.489,5363.277777777777,393.8571472167969,23.0,LHX UN
3.4000000953674316,3.169,1067.3125,562.375,20.0,LII UN
4.4242424964904785,4.264,8591.526315789475,514.6400146484375,33.0,LIN UW
4.6315789222717285,7.390000000000001,17854.666666666668,1224.61767578125,38.0,LLY UN
3.576923131942749,6.9110000000000005,18398.35,673.09521484375,26.0,LMT UN
4.230769157409668,0.835,1107.3333333333333,75.63636016845703,13.0,LNT UW
4.081080913543701,2.987,22957.068965517243,286.0909118652344,37.0,LOW UN
4.45945930480957,1.363,5730.555555555556,278.88787841796875,37.0,LRCX UW
3.117647171020508,1.758,2442.1666666666665,180.2473907470703,34.0,LULU UW
3.5199999809265137,0.47500000000000003,7205.523809523809,49.28260803222656,25.0,LUV UN
4.38095235824585,0.743,3309.6,69.99736785888672,21.0,LVS UN
3.5,0.619,1493.3636363636363,51.400001525878906,12.0,LW UN
3.1818182468414307,0.269,7371.375,61.20000076293945,22.0,LYB UN
4.559999942779541,-0.332,3616.5238095238096,184.21739196777344,25.0,LYV UN
4.777777671813965,4.377,8247.235294117647,668.1578979492188,45.0,MA UN
3.407407522201538,0.833,555.3684210526316,143.1923065185547,27.0,MAA UN
3.857142925262451,2.535,6598.125,367.75,28.0,MAR UW
3.5217392444610596,0.885,1841.4,80.19047546386719,23.0,MAS UN
4.02439022064209,2.7560000000000002,6486.266666666667,345.9705810546875,41.0,MCD UN
4.480000019073486,0.504,1261.7857142857144,88.04166412353516,25.0,MCHP UW
4.722222328186035,11.569,101586.71428571428,1010.941162109375,18.0,MCK UN
4.407407283782959,4.356,2106.6818181818185,555.7142944335938,27.0,MCO UN
4.4285712242126465,0.613,9766.5,66.79166412353516,28.0,MDLZ UW
4.25,1.6640000000000001,9645.68,112.19999694824219,32.0,MDT UN
4.411764621734619,2.194,19510.8,91.625,17.0,MET UN
4.737500190734863,7.564,55251.31481481481,865.003173828125,80.0,META UW
3.680000066757202,0.536,4372.631578947368,43.150001525878906,25.0,MGM UN
3.857142925262451,0.601,1791.3636363636363,72.33333587646484,14.0,MKC UN
4.039999961853027,2.224,1328.4705882352941,706.625,25.0,MLM UN
4.0,1.991,6046.3,179.61538696289062,18.0,MMM UN
4.119999885559082,0.527,2148.0,90.80952453613281,25.0,MNST UW
3.2666666507720947,1.246,4580.714285714286,64.5999984741211,15.0,MO UN
3.1052632331848145,2.148,10884.333333333334,145.11764526367188,19.0,MOH UN
3.4000000953674316,0.264,2861.4,30.66666603088379,20.0,MOS UN
3.95652174949646,1.689,30136.8,209.94117736816406,23.0,MPC UN
4.647058963775635,4.891,781.25,1321.142822265625,17.0,MPWR UW
4.352941036224365,-1.5270000000000001,15909.9,129.41378784179688,34.0,MRK UN
3.0,-2.1270000000000002,203.57777777777778,42.54999923706055,25.0,MRNA UW
3.559999942779541,3.237,7419.714285714286,208.09091186523438,25.0,MRSH UN
3.8888888359069824,2.952,19382.78947368421,199.40908813476562,27.0,MS UN
4.599999904632568,4.469,833.5625,685.5263061523438,20.0,MSCI UN
4.850746154785156,4.0440000000000005,81431.375,597.4739379882812,67.0,MSFT UW
4.846153736114502,3.241,2697.090909090909,506.5,13.0,MSI UN
3.6666667461395264,4.0200000000000005,2430.85,236.1086883544922,24.0,MTB UN
3.590909004211426,0.625,854.3888888888888,36.27777862548828,22.0,MTCH UW
3.933333396911621,8.705,941.0714285714286,1522.7142333984375,15.0,MTD UN
4.716980934143066,19.274,33680.71428571429,543.7674560546875,53.0,MU UW
3.9166667461395264,0.163,2352.75,25.380952835083008,24.0,NCLH UN
4.800000190734863,0.93,1375.7857142857144,113.29412078857422,20.0,NDAQ UW
4.0,2.818,726.6,316.5555419921875,10.0,NDSN UW
4.296296119689941,0.9440000000000001,7072.818181818182,94.2727279663086,27.0,NEE UN
4.75,2.345,6795.1,144.69293212890625,24.0,NEM UN
4.5,0.776,12168.658536585366,113.08274841308594,64.0,NFLX UW
4.5714287757873535,1.053,2239.0,48.92307662963867,14.0,NI UN
4.2093024253845215,0.301,11233.09090909091,74.62963104248047,43.0,NKE UN
4.08695650100708,6.025,9721.65,745.1904907226562,23.0,NOC UN
4.775510311126709,0.965,3745.3888888888887,187.6190643310547,49.0,NOW UN
4.666666507720947,2.674,9451.833333333334,207.58824157714844,18.0,NRG UN
3.6086957454681396,2.624,3001.1052631578946,314.8888854980469,23.0,NSC UN
3.761904716491699,2.263,1865.0714285714284,117.625,21.0,NTAP UW
2.882352828979492,2.258,2102.642857142857,159.23333740234375,17.0,NTRS UW
4.4666666984558105,2.843,8884.3,190.5,15.0,NUE UN
4.835443019866943,1.7530000000000001,78478.59090909091,270.4039611816406,79.0,NVDA UW
3.222222328186035,78.373,2096.125,7797.14306640625,9.0,NVR UN
5.0,0.182,2101.166666666667,38.0,1.0,NWS UW
4.55555534362793,0.182,2101.166666666667,33.58799743652344,9.0,NWSA UW
4.7272725105285645,2.983,3151.461538461538,261.71429443359375,33.0,NXPI UW
3.4166667461395264,0.402,1483.3125,67.9473648071289,24.0,O UN
3.307692289352417,1.036,1300.6190476190477,204.25,26.0,ODFL UW
4.090909004211426,1.308,7619.777777777777,91.04762268066406,22.0,OKE UN
4.0,1.726,4718.75,100.33333587646484,14.0,OMC UN
3.5999999046325684,0.619,1486.6774193548385,68.5,35.0,ON UW
4.519999980926514,1.97,19095.090909090908,245.1794891357422,50.0,ORCL UN
4.666666507720947,0.6970000000000001,4454.125,108.54166412353516,30.0,ORLY UW
3.5333333015441895,0.9560000000000001,3551.909090909091,102.13333129882812,15.0,OTIS UN
3.433333396911621,0.366,5382.0,56.22222137451172,30.0,OXY UN
4.516666889190674,0.798,2943.5897435897436,207.2702178955078,60.0,PANW UW
3.6666667461395264,2.96,565.2,147.56256103515625,21.0,PAYC UN
2.6842105388641357,1.671,1780.888888888889,114.21428680419922,19.0,PAYX UW
3.700000047683716,1.1500000000000001,6477.25,126.44117736816406,20.0,PCAR UW
4.411764621734619,0.401,6533.666666666667,22.230770111083984,17.0,PCG UN
3.952380895614624,1.492,3367.3,91.38235473632812,21.0,PEG UN
3.7407407760620117,1.539,18907.470588235294,172.6666717529297,27.0,PEP UW
3.6451613903045654,0.731,13887.136363636364,28.858400344848633,31.0,PFE UN
3.1666667461395264,2.075,4147.833333333334,94.83333587646484,12.0,PFG UW
4.153846263885498,1.569,20546.04761904762,168.60000610351562,26.0,PG UN
3.769230842590332,4.799,22016.875,238.0,26.0,PGR UN
4.480000019073486,7.781000000000001,5400.190476190476,1044.3043212890625,25.0,PH UN
3.944444417953491,1.837,3413.1764705882356,140.6875,18.0,PHM UN
4.0,2.174,2443.1111111111113,237.3000030517578,10.0,PKG UN
4.28000020980835,0.783,2181.777777777778,142.42857360839844,25.0,PLD UN
4.199999809265137,0.278,1536.9545454545455,194.16000366210938,30.0,PLTR UW
4.285714149475098,1.848,10016.5,197.25,21.0,PM UN
4.440000057220459,4.168,6220.375,253.5833282470703,25.0,PNC UN
4.099999904632568,1.169,1027.9,115.68421173095703,20.0,PNR UN
3.470588207244873,-0.153,1087.8333333333333,104.46154022216797,17.0,PNW UN
4.785714149475098,1.192,729.52,357.3846130371094,28.0,PODD UW
3.6666667461395264,1.347,1097.0,264.9166564941406,15.0,POOL UW
4.039999961853027,1.703,3822.2105263157896,126.23809814453125,25.0,PPG UN
4.5,0.614,2593.142857142857,41.599998474121094,16.0,PPL UN
3.0,3.307,14558.166666666666,110.86666870117188,17.0,PRU UN
3.736842155456543,2.396,1217.625,313.5,19.0,PSA UN
2.3913042545318604,0.184,7261.647058823529,12.357142448425293,23.0,PSKY UW
3.7826087474823,1.938,34406.0,164.9499969482422,23.0,PSX UN
4.157894611358643,2.138,723.3333333333334,190.72222900390625,19.0,PTC UW
4.375,2.1350000000000002,7086.407407407408,605.576904296875,32.0,PWR UN
3.1914894580841064,1.27,8065.285714285714,49.25,47.0,PYPL UW
5.0,0.933,1272.857142857143,139.375,9.0,Q UN
3.7272727489471436,2.5580000000000003,10577.888888888889,159.3103485107422,44.0,QCOM UW
4.44444465637207,3.235,4460.260869565217,369.6400146484375,27.0,RCL UN
4.181818008422852,0.608,407.6666666666667,81.19999694824219,22.0,REG UW
4.599999904632568,9.259,3438.0434782608695,881.4074096679688,30.0,REGN UW
3.592592477798462,0.604,1919.1666666666667,31.100000381469727,27.0,RF UN
3.6875,2.8890000000000002,3821.4,185.84616088867188,16.0,RJF UN
4.400000095367432,2.481,1834.0,413.01177978515625,20.0,RL UN
4.052631378173828,2.813,1422.3529411764705,281.9206237792969,19.0,RMD UN
4.066666603088379,2.866,2151.4347826086955,437.3448181152344,30.0,ROK UN
4.294117450714111,0.23900000000000002,897.0769230769231,64.86000061035156,17.0,ROL UN
3.4000000953674316,4.9830000000000005,2059.777777777778,459.4285583496094,20.0,ROP UW
4.599999904632568,1.687,5562.9375,231.58824157714844,20.0,ROST UW
4.259259223937988,1.672,4113.083333333334,246.9166717529297,27.0,RSG UN
4.125,1.514,21391.9,219.76190185546875,24.0,RTX UN
3.9473683834075928,1.024,704.3888888888888,118.0,19.0,RVTY UN
3.904761791229248,1.9140000000000001,694.1764705882352,224.75,21.0,SBAC UW
3.674999952316284,0.41100000000000003,9080.46875,99.1875,40.0,SBUX UW
4.4782609939575195,1.347,6420.294117647059,121.1500015258789,23.0,SCHW UN
4.142857074737549,2.278,5565.9473684210525,386.521728515625,28.0,SHW UN
3.9000000953674316,2.6550000000000002,2269.6923076923076,127.73332977294922,20.0,SJM UN
4.548387050628662,0.5710000000000001,8783.73076923077,55.396427154541016,31.0,SLB UN
3.409090995788574,0.621,12336.0625,40.411766052246094,22.0,SMCI UW
3.3636362552642822,4.768,1179.7142857142856,381.625,11.0,SNA UN
4.320000171661377,13.992,4611.7692307692305,773.7825927734375,25.0,SNDK UW
4.461538314819336,3.14,2250.45,539.5,26.0,SNPS UW
3.7200000286102295,1.276,7976.6,101.82353210449219,25.0,SO UN
3.799999952316284,1.353,1967.4444444444443,92.81818389892578,15.0,SOLV UN
3.95652174949646,1.436,1649.0,206.2857208251953,23.0,SPG UN
4.724137783050537,4.821,4075.5652173913045,530.8261108398438,29.0,SPGI UN
4.599999904632568,1.5290000000000001,4030.0,104.70587921142578,20.0,SRE UN
4.44444465637207,2.783,1595.5,286.75,9.0,STE UN
4.166666507720947,2.888,5091.75,193.09091186523438,12.0,STLD UW
4.111111164093018,2.511,3590.785714285714,146.0294189453125,18.0,STT UN
4.599999904632568,3.463,2929.047619047619,484.5652160644531,25.0,STX UW
3.9600000381469727,1.693,1847.85,170.72727966308594,25.0,STZ UN
4.888888835906982,0.41100000000000003,7681.8,57.749603271484375,18.0,SW UN
3.6315789222717285,0.578,3737.076923076923,90.53333282470703,19.0,SWK UN
3.153846263885498,1.046,901.2380952380953,66.5,26.0,SWKS UW
4.239999771118164,2.184,3816.1764705882356,90.41666412353516,25.0,SYF UN
4.5806450843811035,2.997,6357.72,430.03448486328125,31.0,SYK UN
4.111111164093018,0.9440000000000001,20553.57142857143,90.80000305175781,18.0,SYY UN
4.290322780609131,0.556,31247.3,29.799999237060547,31.0,T UN
2.954545497894287,0.362,2333.055555555555,47.380950927734375,22.0,TAP UN
4.25,9.278,2429.9,1564.368408203125,24.0,TDG UN
4.538461685180664,5.469,1515.1,702.7692260742188,13.0,TDY UN
4.375,0.536,315.7857142857143,73.57142639160156,16.0,TECH UW
4.545454502105713,2.684,4741.6,279.[phone],22.0,TEL UN
4.150000095367432,2.104,1212.[phone],319.9444580078125,20.0,TER UW
3.9166667461395264,0.99,5172.928571428572,56.565303802490234,24.0,TFC UN
3.450000047683716,1.345,23750.9375,125.78787994384766,40.0,TGT UN
4.75,1.0070000000000001,13993.5,173.5500030517578,24.0,TJX UN
4.291666507720947,1.221,1603.5,234.42105102539062,24.0,TKO UN
4.857142925262451,5.242,10844.59090909091,661.52001953125,28.0,TMO UN
4.363636493682861,2.064,22964.916666666668,264.30767822265625,33.0,TMUS UW
3.6666667461395264,1.8800000000000001,231.33333333333334,426.3333435058594,3.0,TPL UN
4.363636493682861,1.2790000000000001,1772.3157894736844,163.5,22.0,TPR UN
4.636363506317139,2.467,5425.333333333333,247.0,22.0,TRGP UN
5.0,0.721,912.5454545454545,90.53845977783203,14.0,TRMB UW
2.2857143878936768,2.433,1883.6,98.84615325927734,14.0,TROW UW
3.5,6.805,12372.842105263158,305.65216064453125,28.0,TRV UN
4.030303001403809,0.34400000000000003,3643.321428571429,58.0,33.0,TSCO UW
3.5,0.384,22907.848484848484,421.7818908691406,64.0,TSLA UW
3.2666666507720947,0.8130000000000001,13544.555555555555,68.23076629638672,15.0,TSN UN
3.9600000381469727,2.5220000000000002,4804.315789473684,484.3795471191406,25.0,TT UN
3.738095283508301,0.309,679.5675675675676,31.399999618530273,42.0,TTD UQ
4.878787994384766,0.5670000000000001,1564.952380952381,279.596435546875,33.0,TTWO UW
3.3953487873077393,1.383,4513.5,222.56060791015625,43.0,TXN UW
3.6875,1.351,3501.0,100.35713958740234,16.0,TXT UN
4.5,2.999,609.0952380952381,435.52362060546875,22.0,TYL UN
4.807692527770996,1.1520000000000001,14181.8,134.94000244140625,26.0,UAL UW
4.645161151885986,0.7030000000000001,13341.244444444445,104.9258804321289,62.0,UBER UN
3.4166667461395264,0.122,427.4166666666667,40.58695602416992,24.0,UDR UN
3.761904716491699,5.441,4405.866666666667,249.88877868652344,21.0,UHS UN
4.310344696044922,6.9190000000000005,3096.3636363636365,685.1666870117188,29.0,ULTA UW
4.2580647468566895,6.7170000000000005,109425.4761904762,356.32000732421875,31.0,UNH UN
4.44444465637207,2.837,6133.0,275.7916564941406,27.0,UNP UN
3.6451613903045654,1.112,21050.24,114.4137954711914,31.0,UPS UN
4.304347991943359,9.004,3889.705882352941,988.25,23.0,URI UN
4.0,1.133,7261.578947368421,62.91999816894531,26.0,USB UN
4.777777671813965,3.101,10739.294117647058,404.52630615234375,45.0,V UN
4.42307710647583,0.7030000000000001,1014.0,34.400001525878906,26.0,VICI UN
4.217391490936279,2.451,28675.583333333332,211.6666717529297,23.0,VLO UN
4.0,0.997,1399.1764705882354,109.1875,20.0,VLTO UN
4.28000020980835,1.1400000000000001,1629.9411764705883,329.7916564941406,25.0,VMC UN
3.952380895614624,1.729,771.2941176470589,231.8333282470703,21.0,VRSK UW
3.5,2.303,425.75,264.0,4.0,VRSN UW
4.647058963775635,4.369,3062.428571428571,552.9031982421875,34.0,VRTX UW
5.0,1.202,5202.875,238.6666717529297,23.0,VST UN
4.714285850524902,0.14,1590.5833333333333,92.6500015258789,21.0,VTR UN
3.909090995788574,0.506,3353.0,15.699999809265137,11.0,VTRS UW
3.6451613903045654,1.221,34835.28571428571,50.32500076293945,31.0,VZ UN
4.357142925262451,2.521,2960.6363636363635,288.6153869628906,14.0,WAB UN
4.090909004211426,2.321,1202.5,401.0,22.0,WAT UN
3.0833332538604736,-0.066,8892.3,30.076923370361328,24.0,WBD UW
4.2093024253845215,2.512,2516.242424242424,180.1080322265625,43.0,WDAY UW
4.642857074737549,2.33,3209.722222222222,328.625,28.0,WDC UW
3.799999952316284,2.267,3224.625,123.41666412353516,20.0,WEC UN
4.714285850524902,0.648,3229.0,230.5263214111328,21.0,WELL UN
4.060606002807617,1.57,21675.222222222223,101.86538696289062,33.0,WFC UN
4.4666666984558105,1.7650000000000001,6298.416666666667,256.1538391113281,30.0,WM UN
4.416666507720947,0.603,3025.3,78.95237731933594,24.0,WMB UN
4.820000171661377,0.66,174529.3,139.73170471191406,50.0,WMT UW
2.8947367668151855,1.1500000000000001,3761.769230769231,69.72222137451172,19.0,WRB UN
3.5833332538604736,1.813,1793.9444444444443,209.5,24.0,WSM UN
4.5,1.695,780.6,318.8125,18.0,WST UN
4.304347991943359,3.66,2420.6,372.0,23.0,WTW UW
4.230769157409668,0.025,1716.1,30.91666603088379,13.0,WY UN
4.857142925262451,1.204,1809.4,143.42105102539062,21.0,WYNN UW
4.888888835906982,0.9470000000000001,4230.5,90.77777862548828,18.0,XEL UW
4.0,1.674,80029.78571428572,153.5,32.0,XOM UN
4.416666507720947,1.084,2109.136363636364,160.0,24.0,XYL UN
4.456521511077881,0.682,6162.25,85.32097625732422,46.0,XYZ UN
3.838709592819214,1.377,2033.6538461538462,173.36000061035156,31.0,YUM UN
3.379310369491577,1.858,2064.6923076923076,101.91666412353516,29.0,ZBH UN
4.294117450714111,4.256,1480.0,340.0,17.0,ZBRA UW
4.199999809265137,1.616,2310.5333333333333,149.1764678955078,20.0,ZTS UN
