date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABBV,2025-11-28,C,150.0,85.5,88.1,68.0,1.8808599707031248,,1
2025-11-22,ABBV,2025-11-28,C,165.0,70.35,73.1,68.1,1.4941431542968748,,0
2025-11-22,ABBV,2025-11-28,C,180.0,55.8,58.15,58.69,1.2841832666015622,2.0,3
2025-11-22,ABBV,2025-11-28,C,190.0,45.45,48.15,45.0,1.0092822973632813,1.0,14
2025-11-22,ABBV,2025-11-28,C,195.0,40.8,43.15,34.66,0.96679720703125,2.0,6
2025-11-22,ABBV,2025-11-28,C,200.0,35.45,38.15,34.2,0.8105487695312499,,0
2025-11-22,ABBV,2025-11-28,C,205.0,30.55,33.15,31.24,0.7270535107421875,2.0,15
2025-11-22,ABBV,2025-11-28,C,210.0,25.0,28.2,27.52,0.5546919531250001,1.0,4
2025-11-22,ABBV,2025-11-28,C,215.0,20.05,23.25,14.45,0.7641625146484375,2.0,16
2025-11-22,ABBV,2025-11-28,C,217.5,18.4,20.8,19.19,0.5278367529296876,2.0,2
2025-11-22,ABBV,2025-11-28,C,220.0,15.85,18.0,17.42,0.6062051098632814,127.0,143
2025-11-22,ABBV,2025-11-28,C,222.5,13.35,15.5,12.62,0.5437057348632813,21.0,76
2025-11-22,ABBV,2025-11-28,C,225.0,10.4,12.95,14.54,0.47412635253906255,7.0,534
2025-11-22,ABBV,2025-11-28,C,227.5,8.5,11.3,10.72,0.4975636181640626,52.0,68
2025-11-22,ABBV,2025-11-28,C,230.0,6.95,8.35,7.85,0.3803772900390625,109.0,235
2025-11-22,ABBV,2025-11-28,C,232.5,5.05,6.0,6.42,0.31836619140624994,66.0,178
2025-11-22,ABBV,2025-11-28,C,235.0,3.45,3.9,3.85,0.26709717285156254,229.0,728
2025-11-22,ABBV,2025-11-28,C,237.5,2.19,2.55,2.69,0.2576978527832031,488.0,446
2025-11-22,ABBV,2025-11-28,C,240.0,1.33,1.53,1.5,0.249030947265625,3501.0,3474
2025-11-22,ABBV,2025-11-28,C,242.5,0.75,0.9,1.0,0.24951922363281248,253.0,41
2025-11-22,ABBV,2025-11-28,C,245.0,0.37,0.49,0.44,0.24878680908203127,129.0,356
2025-11-22,ABBV,2025-11-28,C,247.5,0.0,0.35,0.27,0.2700268310546875,24.0,22
2025-11-22,ABBV,2025-11-28,C,250.0,0.01,0.2,0.12,0.27539787109374997,17.0,73
2025-11-22,ABBV,2025-11-28,C,252.5,0.0,0.1,0.07,0.27539787109374997,13.0,23
2025-11-22,ABBV,2025-11-28,C,255.0,0.0,0.05,0.03,0.27735097656249996,2.0,25
2025-11-22,ABBV,2025-11-28,C,260.0,0.0,0.52,0.05,0.5107470800781251,1.0,11
2025-11-22,ABBV,2025-11-28,P,120.0,0.0,0.01,0.47,1.625001875,,1
2025-11-22,ABBV,2025-11-28,P,175.0,0.0,0.11,0.09,0.9492192578124999,1.0,10
2025-11-22,ABBV,2025-11-28,P,190.0,0.0,2.13,0.34,1.1782267651367184,36.0,107
2025-11-22,ABBV,2025-11-28,P,195.0,0.0,2.12,0.02,1.0654343603515626,1.0,2
2025-11-22,ABBV,2025-11-28,P,197.5,0.0,2.13,0.09,1.0112354125976561,1.0,3
2025-11-22,ABBV,2025-11-28,P,200.0,0.0,1.25,0.15,0.8432632861328124,10.0,84
2025-11-22,ABBV,2025-11-28,P,205.0,0.0,2.14,0.11,0.8471694970703124,2.0,268
2025-11-22,ABBV,2025-11-28,P,207.5,0.0,2.14,0.17,0.7922384057617188,,2
2025-11-22,ABBV,2025-11-28,P,210.0,0.0,0.1,0.1,0.45215391601562505,1.0,135
2025-11-22,ABBV,2025-11-28,P,212.5,0.0,0.1,0.14,0.41309180664062495,4.0,17
2025-11-22,ABBV,2025-11-28,P,215.0,0.01,0.19,0.05,0.41797457031249996,10.0,187
2025-11-22,ABBV,2025-11-28,P,217.5,0.0,0.46,0.42,0.454107021484375,3.0,29
2025-11-22,ABBV,2025-11-28,P,220.0,0.0,0.45,0.5,0.4030821411132813,1.0,209
2025-11-22,ABBV,2025-11-28,P,222.5,0.09,0.53,0.47,0.36963520996093746,4.0,47
2025-11-22,ABBV,2025-11-28,P,225.0,0.23,0.56,0.29,0.3237372314453124,35.0,98
2025-11-22,ABBV,2025-11-28,P,227.5,0.43,0.66,0.53,0.28516339843749994,74.0,395
2025-11-22,ABBV,2025-11-28,P,230.0,0.8,1.09,0.88,0.27930408203124996,50.0,193
2025-11-22,ABBV,2025-11-28,P,232.5,1.24,1.81,1.3,0.2810130493164062,96.0,148
2025-11-22,ABBV,2025-11-28,P,235.0,2.13,2.58,2.33,0.26380130737304686,100.0,146
2025-11-22,ABBV,2025-11-28,P,237.5,3.3,3.95,2.85,0.2727123510742187,87.0,34
2025-11-22,ABBV,2025-11-28,P,240.0,4.75,5.45,4.3,0.26746338012695314,22.0,24
2025-11-22,ABBV,2025-11-28,P,252.5,14.4,17.85,19.85,0.5537154003906251,3.0,0
2025-11-22,ABBV,2025-12-05,C,190.0,45.0,48.3,39.73,0.6425816992187501,,1
2025-11-22,ABBV,2025-12-05,C,195.0,40.0,43.35,27.24,0.5854533642578125,3.0,3
2025-11-22,ABBV,2025-12-05,C,200.0,35.4,38.4,33.82,0.5717816259765626,,4
2025-11-22,ABBV,2025-12-05,C,205.0,30.15,33.45,28.85,0.7082548706054688,1.0,3
2025-11-22,ABBV,2025-12-05,C,210.0,25.25,28.5,25.07,0.6280554772949221,3.0,3
2025-11-22,ABBV,2025-12-05,C,215.0,20.6,23.65,22.87,0.5554243676757813,1.0,10
2025-11-22,ABBV,2025-12-05,C,220.0,16.55,18.9,12.93,0.48682153808593753,7.0,148
2025-11-22,ABBV,2025-12-05,C,225.0,12.05,14.5,13.6,0.43543045043945316,1.0,745
2025-11-22,ABBV,2025-12-05,C,230.0,8.2,9.5,9.75,0.3321599987792969,33.0,187
2025-11-22,ABBV,2025-12-05,C,235.0,5.05,5.7,5.2,0.28375960388183585,116.0,82
2025-11-22,ABBV,2025-12-05,C,240.0,2.78,3.2,3.33,0.2696606237792969,129.0,111
2025-11-22,ABBV,2025-12-05,C,245.0,1.22,1.61,1.52,0.2622144091796875,85.0,132
2025-11-22,ABBV,2025-12-05,C,250.0,0.21,1.02,0.65,0.28784891845703114,65.0,48
2025-11-22,ABBV,2025-12-05,C,255.0,0.15,0.57,0.36,0.299811689453125,5.0,4
2025-11-22,ABBV,2025-12-05,C,260.0,0.04,1.06,0.66,0.41699801757812494,25.0,2
2025-11-22,ABBV,2025-12-05,P,185.0,0.0,2.13,0.03,0.8774426318359375,10.0,10
2025-11-22,ABBV,2025-12-05,P,190.0,0.0,2.14,0.01,0.8012715185546875,2.0,2
2025-11-22,ABBV,2025-12-05,P,195.0,0.0,2.14,2.14,0.725588681640625,2.0,23
2025-11-22,ABBV,2025-12-05,P,200.0,0.0,0.1,0.05,0.414068359375,1.0,220
2025-11-22,ABBV,2025-12-05,P,205.0,0.04,0.21,0.13,0.4062559375,16.0,226
2025-11-22,ABBV,2025-12-05,P,210.0,0.1,0.21,0.18,0.34766277343749996,127.0,19
2025-11-22,ABBV,2025-12-05,P,215.0,0.01,0.75,0.64,0.38550419189453117,2.0,119
2025-11-22,ABBV,2025-12-05,P,220.0,0.27,0.69,0.55,0.30664755859375,10.0,131
2025-11-22,ABBV,2025-12-05,P,225.0,0.96,1.24,1.06,0.2863840893554687,7.0,56
2025-11-22,ABBV,2025-12-05,P,230.0,1.97,2.63,1.87,0.29492892578124996,74.0,187
2025-11-22,ABBV,2025-12-05,P,235.0,3.6,4.1,3.49,0.26563234375,22.0,24
2025-11-22,ABBV,2025-12-05,P,240.0,6.2,6.8,5.9,0.26270268554687504,17.0,31
2025-11-22,ABBV,2025-12-12,C,165.0,69.8,73.3,68.5,0.7539087109375,,1
2025-11-22,ABBV,2025-12-12,C,190.0,44.9,48.45,34.47,0.524418818359375,,2
2025-11-22,ABBV,2025-12-12,C,200.0,34.9,38.55,35.75,0.6485630847167969,1.0,3
2025-11-22,ABBV,2025-12-12,C,205.0,30.75,33.65,25.45,0.5877726770019531,,1
2025-11-22,ABBV,2025-12-12,C,215.0,20.9,24.1,23.8,0.47900911621093745,5.0,11
2025-11-22,ABBV,2025-12-12,C,220.0,17.1,19.35,13.86,0.4205380212402344,1.0,11
2025-11-22,ABBV,2025-12-12,C,225.0,13.0,14.45,14.37,0.3482731188964844,3.0,49
2025-11-22,ABBV,2025-12-12,C,230.0,9.0,10.8,10.85,0.3321599987792969,10.0,85
2025-11-22,ABBV,2025-12-12,C,235.0,6.5,7.0,7.35,0.2880930566406249,47.0,62
2025-11-22,ABBV,2025-12-12,C,240.0,4.05,4.5,4.47,0.27808339111328123,5.0,51
2025-11-22,ABBV,2025-12-12,C,245.0,2.28,2.73,2.65,0.2727123510742187,30.0,59
2025-11-22,ABBV,2025-12-12,C,250.0,1.21,1.53,1.56,0.26782958740234375,34.0,63
2025-11-22,ABBV,2025-12-12,C,255.0,0.46,1.29,0.65,0.305671005859375,1.0,2
2025-11-22,ABBV,2025-12-12,C,260.0,0.02,1.46,0.4,0.370123486328125,6.0,3
2025-11-22,ABBV,2025-12-12,P,185.0,0.02,2.15,0.15,0.7104521142578125,1.0,1
2025-11-22,ABBV,2025-12-12,P,190.0,0.0,2.16,0.49,0.647464462890625,,4
2025-11-22,ABBV,2025-12-12,P,195.0,0.0,2.19,0.6,0.5881388842773438,,10
2025-11-22,ABBV,2025-12-12,P,200.0,0.0,2.23,0.15,0.5297898583984376,7.0,12
2025-11-22,ABBV,2025-12-12,P,205.0,0.0,2.28,0.3,0.5803264624023439,4.0,8
2025-11-22,ABBV,2025-12-12,P,210.0,0.22,0.6,0.66,0.3481510498046875,1.0,3
2025-11-22,ABBV,2025-12-12,P,215.0,0.42,2.61,1.0,0.4647270324707031,1.0,140
2025-11-22,ABBV,2025-12-12,P,220.0,0.88,1.08,1.07,0.2827220166015625,12.0,22
2025-11-22,ABBV,2025-12-12,P,225.0,1.44,2.34,1.64,0.3007882421875,22.0,32
2025-11-22,ABBV,2025-12-12,P,230.0,2.92,3.45,3.19,0.2794261511230468,15.0,22
2025-11-22,ABBV,2025-12-12,P,235.0,4.55,5.7,4.5,0.2872385729980468,21.0,20
2025-11-22,ABBV,2025-12-12,P,240.0,7.25,7.9,6.9,0.2633130310058594,7.0,14
2025-11-22,ABBV,2025-12-19,C,70.0,165.4,168.05,164.65,2.1152390869140625,2.0,1
2025-11-22,ABBV,2025-12-19,C,75.0,159.95,163.1,140.69,1.8417976660156248,1.0,1
2025-11-22,ABBV,2025-12-19,C,80.0,151.6,154.7,149.52,1.0000000000000003e-05,3.0,0
2025-11-22,ABBV,2025-12-19,C,85.0,113.05,117.7,108.26,1.0000000000000003e-05,3.0,0
2025-11-22,ABBV,2025-12-19,C,90.0,120.65,121.7,100.27,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2025-12-19,C,95.0,93.55,97.9,73.51,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2025-12-19,C,100.0,135.75,138.2,129.22,1.6411150756835937,3.0,59
2025-11-22,ABBV,2025-12-19,C,105.0,79.15,82.0,79.75,1.0000000000000003e-05,5.0,8
2025-11-22,ABBV,2025-12-19,C,110.0,66.1,69.8,80.1,1.0000000000000003e-05,1.0,7
2025-11-22,ABBV,2025-12-19,C,115.0,116.5,119.85,114.15,1.0000000000000003e-05,145.0,0
2025-11-22,ABBV,2025-12-19,C,120.0,111.5,114.85,109.15,1.0000000000000003e-05,105.0,4
2025-11-22,ABBV,2025-12-19,C,125.0,106.6,109.9,104.0,1.0000000000000003e-05,145.0,0
2025-11-22,ABBV,2025-12-19,C,130.0,101.6,104.95,98.8,1.0000000000000003e-05,145.0,0
2025-11-22,ABBV,2025-12-19,C,135.0,96.8,99.95,95.9,1.0000000000000003e-05,320.0,0
2025-11-22,ABBV,2025-12-19,C,140.0,91.75,95.0,90.8,1.0000000000000003e-05,320.0,16
2025-11-22,ABBV,2025-12-19,C,145.0,86.8,90.0,83.85,1.0000000000000003e-05,385.0,10
2025-11-22,ABBV,2025-12-19,C,150.0,85.7,88.4,89.19,0.9506840869140624,1.0,1
2025-11-22,ABBV,2025-12-19,C,155.0,76.45,80.05,76.32,1.0000000000000003e-05,1.0,5
2025-11-22,ABBV,2025-12-19,C,160.0,75.9,78.45,69.02,0.85937640625,1.0,70
2025-11-22,ABBV,2025-12-19,C,165.0,70.6,73.5,66.0,0.778322529296875,1.0,167
2025-11-22,ABBV,2025-12-19,C,170.0,65.6,68.5,63.18,0.7236355761718749,1.0,81
2025-11-22,ABBV,2025-12-19,C,175.0,60.5,63.5,54.58,0.6613803393554689,1.0,122
2025-11-22,ABBV,2025-12-19,C,180.0,55.75,58.6,58.0,0.6379430737304688,1.0,226
2025-11-22,ABBV,2025-12-19,C,185.0,51.2,53.6,52.87,0.6157264990234376,1.0,448
2025-11-22,ABBV,2025-12-19,C,190.0,45.65,48.65,49.0,0.5300339965820313,3.0,734
2025-11-22,ABBV,2025-12-19,C,195.0,41.3,43.8,42.63,0.52539537109375,4.0,377
2025-11-22,ABBV,2025-12-19,C,200.0,36.25,38.8,37.6,0.577152666015625,37.0,1312
2025-11-22,ABBV,2025-12-19,C,210.0,26.4,28.8,26.95,0.4556939196777344,1.0,1705
2025-11-22,ABBV,2025-12-19,C,220.0,17.9,20.0,19.86,0.39539178833007815,115.0,3507
2025-11-22,ABBV,2025-12-19,C,230.0,10.25,11.65,10.8,0.3213568841552734,268.0,2237
2025-11-22,ABBV,2025-12-19,C,240.0,4.95,5.35,5.2,0.27307855834960937,1243.0,15118
2025-11-22,ABBV,2025-12-19,C,250.0,1.82,2.09,2.25,0.26093268371582035,668.0,3547
2025-11-22,ABBV,2025-12-19,C,260.0,0.46,0.83,0.75,0.270515107421875,1145.0,708
2025-11-22,ABBV,2025-12-19,C,270.0,0.0,0.37,0.21,0.28955788574218744,39.0,469
2025-11-22,ABBV,2025-12-19,C,280.0,0.01,0.15,0.05,0.30225307128906254,1.0,167
2025-11-22,ABBV,2025-12-19,C,290.0,0.0,0.85,0.27,0.4797415307617187,5.0,58
2025-11-22,ABBV,2025-12-19,C,300.0,0.0,0.38,0.26,0.4643608251953125,2.0,132
2025-11-22,ABBV,2025-12-19,C,340.0,0.0,1.52,0.05,0.7341335180664061,,1
2025-11-22,ABBV,2025-12-19,P,70.0,0.0,1.06,0.1,2.1718795703125,1.0,593
2025-11-22,ABBV,2025-12-19,P,75.0,0.0,0.72,0.01,1.9414065429687501,3.0,49
2025-11-22,ABBV,2025-12-19,P,80.0,0.0,0.0,0.09,0.500005,1.0,360
2025-11-22,ABBV,2025-12-19,P,85.0,0.08,0.75,0.36,1.7773448632812499,2.0,279
2025-11-22,ABBV,2025-12-19,P,90.0,0.0,0.0,0.1,0.500005,19.0,293
2025-11-22,ABBV,2025-12-19,P,95.0,0.0,0.0,0.15,0.500005,1.0,129
2025-11-22,ABBV,2025-12-19,P,100.0,0.0,0.86,0.16,1.5214867675781247,1.0,541
2025-11-22,ABBV,2025-12-19,P,105.0,0.0,1.06,0.11,1.4892603662109374,4.0,65
2025-11-22,ABBV,2025-12-19,P,110.0,0.0,2.16,0.14,1.5957051464843748,40.0,95
2025-11-22,ABBV,2025-12-19,P,115.0,0.0,1.13,0.25,1.351077463378906,1.0,170
2025-11-22,ABBV,2025-12-19,P,120.0,0.0,1.15,0.17,1.2827184301757812,2.0,95
2025-11-22,ABBV,2025-12-19,P,125.0,0.0,1.35,0.05,1.2470740771484374,3.0,165
2025-11-22,ABBV,2025-12-19,P,130.0,0.0,1.8,0.09,1.2412147314453121,10.0,165
2025-11-22,ABBV,2025-12-19,P,135.0,0.0,0.2,0.05,0.8457046679687499,5.0,448
2025-11-22,ABBV,2025-12-19,P,140.0,0.0,1.3,0.09,1.0424852563476565,2.0,659
2025-11-22,ABBV,2025-12-19,P,145.0,0.0,0.34,0.15,0.79883013671875,2.0,320
2025-11-22,ABBV,2025-12-19,P,150.0,0.0,1.15,0.03,0.9023447265625,19.0,511
2025-11-22,ABBV,2025-12-19,P,155.0,0.0,1.83,0.01,0.9223640576171875,10.0,745
2025-11-22,ABBV,2025-12-19,P,160.0,0.0,1.65,0.18,0.8457046679687499,1.0,620
2025-11-22,ABBV,2025-12-19,P,165.0,0.0,1.68,0.05,0.7922384057617188,10.0,726
2025-11-22,ABBV,2025-12-19,P,170.0,0.05,0.21,0.22,0.5410202148437502,1.0,1544
2025-11-22,ABBV,2025-12-19,P,175.0,0.0,0.21,0.16,0.534184345703125,6.0,1244
2025-11-22,ABBV,2025-12-19,P,180.0,0.0,0.2,0.1,0.48730981445312505,2.0,284
2025-11-22,ABBV,2025-12-19,P,185.0,0.0,0.73,0.2,0.56055126953125,10000.0,3402
2025-11-22,ABBV,2025-12-19,P,190.0,0.1,0.2,0.15,0.4023497265625,1.0,968
2025-11-22,ABBV,2025-12-19,P,195.0,0.0,0.76,0.25,0.46484910156250003,2.0,1376
2025-11-22,ABBV,2025-12-19,P,200.0,0.22,0.4,0.27,0.362311064453125,1025.0,1821
2025-11-22,ABBV,2025-12-19,P,210.0,0.49,0.79,0.5,0.3205634350585937,94.0,2113
2025-11-22,ABBV,2025-12-19,P,220.0,1.39,1.68,1.39,0.2833323620605468,73.0,1613
2025-11-22,ABBV,2025-12-19,P,230.0,3.65,4.1,3.37,0.26819579467773436,369.0,977
2025-11-22,ABBV,2025-12-19,P,240.0,7.95,8.65,8.07,0.2564771618652344,69.0,230
2025-11-22,ABBV,2025-12-19,P,250.0,14.5,15.6,34.81,0.24994646545410154,3.0,3
2025-11-22,ABBV,2025-12-19,P,260.0,25.65,28.15,32.7,0.4831594653320313,3.0,0
2025-11-22,ABBV,2025-12-19,P,270.0,82.55,87.0,59.45,2.4727821383666995,,1
2025-11-22,ABBV,2025-12-26,C,205.0,31.05,34.2,25.65,0.4845022253417969,3.0,3
2025-11-22,ABBV,2025-12-26,C,215.0,22.15,25.05,20.2,0.41480077392578124,2.0,7
2025-11-22,ABBV,2025-12-26,C,220.0,17.5,20.75,17.15,0.3853821228027343,2.0,8
2025-11-22,ABBV,2025-12-26,C,225.0,13.75,16.2,15.83,0.33899586791992187,3.0,32
2025-11-22,ABBV,2025-12-26,C,230.0,11.0,12.75,12.25,0.3267889587402344,2.0,17
2025-11-22,ABBV,2025-12-26,C,235.0,7.6,10.25,8.53,0.33460138061523437,11.0,15
2025-11-22,ABBV,2025-12-26,C,240.0,5.45,6.3,6.29,0.27674063110351554,15.0,102
2025-11-22,ABBV,2025-12-26,C,245.0,3.35,4.75,4.28,0.2867502966308593,57.0,992
2025-11-22,ABBV,2025-12-26,C,250.0,2.28,3.35,2.36,0.28748271118164054,1.0,26
2025-11-22,ABBV,2025-12-26,C,255.0,1.07,3.45,1.75,0.3409489733886719,33.0,41
2025-11-22,ABBV,2025-12-26,C,260.0,0.77,1.25,1.25,0.2706371765136719,1.0,1
2025-11-22,ABBV,2025-12-26,C,270.0,0.01,2.32,0.94,0.4102842175292969,,1
2025-11-22,ABBV,2025-12-26,C,310.0,0.0,2.13,2.13,0.5561567822265626,,1
2025-11-22,ABBV,2025-12-26,P,180.0,0.0,2.15,0.98,0.5920450952148439,1.0,1
2025-11-22,ABBV,2025-12-26,P,185.0,0.0,2.17,0.61,0.5449264257812501,,1
2025-11-22,ABBV,2025-12-26,P,205.0,0.09,2.54,1.4,0.46155323608398446,1.0,12
2025-11-22,ABBV,2025-12-26,P,210.0,0.65,2.79,1.62,0.42163664306640625,4.0,85
2025-11-22,ABBV,2025-12-26,P,215.0,0.89,1.74,1.39,0.3073799731445312,1.0,18
2025-11-22,ABBV,2025-12-26,P,220.0,1.4,2.42,1.72,0.2912058184814452,12.0,10
2025-11-22,ABBV,2025-12-26,P,225.0,2.41,3.7,2.76,0.289496851196289,6.0,17
2025-11-22,ABBV,2025-12-26,P,230.0,3.6,4.65,4.12,0.25965095825195317,3.0,10
2025-11-22,ABBV,2025-12-26,P,235.0,5.4,7.05,6.8,0.2675244146728516,,6
2025-11-22,ABBV,2025-12-26,P,240.0,6.85,9.2,10.1,0.24799335998535155,3.0,2
2025-11-22,ABBV,2025-12-26,P,250.0,14.55,16.3,18.55,0.25476819458007816,3.0,2
2025-11-22,ABBV,2026-01-02,C,230.0,11.6,13.55,13.09,0.32416447326660147,1.0,3
2025-11-22,ABBV,2026-01-02,C,240.0,6.25,8.0,7.65,0.306220316772461,4.0,144
2025-11-22,ABBV,2026-01-02,C,250.0,2.85,3.8,3.18,0.27863270202636714,42.0,24
2025-11-22,ABBV,2026-01-02,C,270.0,0.4,0.69,0.45,0.2683178637695312,1.0,6
2025-11-22,ABBV,2026-01-02,P,235.0,5.95,7.85,6.8,0.2691113128662109,32.0,289
2025-11-22,ABBV,2026-01-16,C,75.0,159.9,162.75,140.89,1.0625046875000002,1.0,1
2025-11-22,ABBV,2026-01-16,C,80.0,151.15,154.85,148.8,1.0000000000000003e-05,101.0,101
2025-11-22,ABBV,2026-01-16,C,85.0,125.35,127.45,105.65,1.0000000000000003e-05,1027.0,0
2025-11-22,ABBV,2026-01-16,C,90.0,120.55,122.5,105.03,1.0000000000000003e-05,1.0,1
2025-11-22,ABBV,2026-01-16,C,95.0,136.5,140.0,134.1,1.0000000000000003e-05,4.0,0
2025-11-22,ABBV,2026-01-16,C,100.0,135.35,138.45,136.78,1.1279340478515625,1.0,20
2025-11-22,ABBV,2026-01-16,C,105.0,105.9,107.35,85.95,1.0000000000000003e-05,15.0,0
2025-11-22,ABBV,2026-01-16,C,110.0,125.45,128.05,120.18,0.9697268652343749,2.0,3
2025-11-22,ABBV,2026-01-16,C,115.0,117.2,120.15,114.35,1.0000000000000003e-05,25.0,0
2025-11-22,ABBV,2026-01-16,C,120.0,112.0,115.2,110.8,1.0000000000000003e-05,435.0,0
2025-11-22,ABBV,2026-01-16,C,125.0,110.55,113.15,105.36,0.848634326171875,6.0,45
2025-11-22,ABBV,2026-01-16,C,130.0,102.15,105.3,99.48,1.0000000000000003e-05,2.0,14
2025-11-22,ABBV,2026-01-16,C,135.0,100.35,103.25,79.23,0.7456080126953125,3.0,9
