date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABT,2025-11-28,C,110.0,17.05,19.05,17.36,1.0224658251953125,,1
2025-11-22,ABT,2025-11-28,C,120.0,7.4,9.2,5.2,0.6093789062500001,2.0,7
2025-11-22,ABT,2025-11-28,C,121.0,6.45,8.25,10.5,0.5722699023437501,2.0,18
2025-11-22,ABT,2025-11-28,C,122.0,5.35,7.3,4.5,0.53320779296875,9.0,31
2025-11-22,ABT,2025-11-28,C,123.0,4.5,6.35,2.81,0.49219257812500006,4.0,6
2025-11-22,ABT,2025-11-28,C,124.0,3.95,5.0,4.48,0.37354142089843745,9.0,20
2025-11-22,ABT,2025-11-28,C,125.0,2.96,4.2,3.74,0.35864899169921877,33.0,47
2025-11-22,ABT,2025-11-28,C,126.0,2.78,3.55,2.83,0.36084623535156246,5.0,62
2025-11-22,ABT,2025-11-28,C,127.0,2.08,2.42,2.39,0.2775951147460937,56.0,293
2025-11-22,ABT,2025-11-28,C,128.0,1.48,1.88,1.55,0.27857166748046874,383.0,351
2025-11-22,ABT,2025-11-28,C,129.0,0.99,1.3,0.78,0.25977302734375,43.0,156
2025-11-22,ABT,2025-11-28,C,130.0,0.63,0.78,0.8,0.23389437988281248,108.0,252
2025-11-22,ABT,2025-11-28,C,131.0,0.4,0.58,0.51,0.24658956542968752,16.0,270
2025-11-22,ABT,2025-11-28,C,132.0,0.25,0.51,0.38,0.2758861474609374,4.0,73
2025-11-22,ABT,2025-11-28,C,133.0,0.01,0.43,0.24,0.2978585839843749,1.0,18
2025-11-22,ABT,2025-11-28,C,134.0,0.01,0.65,0.68,0.38794557373046873,3.0,93
2025-11-22,ABT,2025-11-28,C,135.0,0.05,0.3,0.25,0.33350275878906255,5.0,31
2025-11-22,ABT,2025-11-28,C,136.0,0.0,2.31,0.15,0.5766643896484375,1.0,51
2025-11-22,ABT,2025-11-28,C,137.0,0.0,2.18,0.05,0.6030313134765627,61.0,49
2025-11-22,ABT,2025-11-28,C,140.0,0.0,0.28,0.5,0.4819387744140625,,7
2025-11-22,ABT,2025-11-28,C,141.0,0.0,0.27,0.47,0.506840869140625,,2
2025-11-22,ABT,2025-11-28,C,142.0,0.0,2.14,0.41,0.782228740234375,2.0,2
2025-11-22,ABT,2025-11-28,C,145.0,0.0,0.25,0.86,0.5302781347656251,,1
2025-11-22,ABT,2025-11-28,P,113.0,0.0,2.14,0.12,0.9272468212890624,,1
2025-11-22,ABT,2025-11-28,P,115.0,0.0,0.76,0.28,0.6171913281250001,1.0,7
2025-11-22,ABT,2025-11-28,P,116.0,0.0,0.38,0.52,0.579105771484375,1.0,2
2025-11-22,ABT,2025-11-28,P,117.0,0.0,2.17,0.05,0.7485376708984376,1.0,6
2025-11-22,ABT,2025-11-28,P,118.0,0.0,2.19,0.29,0.7045927978515626,4.0,7
2025-11-22,ABT,2025-11-28,P,119.0,0.0,0.83,0.26,0.5937540625000001,4.0,216
2025-11-22,ABT,2025-11-28,P,120.0,0.0,1.05,0.31,0.6005899316406251,12.0,41
2025-11-22,ABT,2025-11-28,P,121.0,0.02,0.77,0.85,0.4892629199218751,12.0,79
2025-11-22,ABT,2025-11-28,P,122.0,0.01,0.95,1.54,0.48340360351562506,100.0,31
2025-11-22,ABT,2025-11-28,P,123.0,0.08,0.5,0.23,0.335944140625,12.0,76
2025-11-22,ABT,2025-11-28,P,124.0,0.28,0.54,0.54,0.3012765185546875,47.0,129
2025-11-22,ABT,2025-11-28,P,125.0,0.33,0.67,0.46,0.28076891113281244,93.0,122
2025-11-22,ABT,2025-11-28,P,126.0,0.61,0.85,0.59,0.2617261328125,5.0,54
2025-11-22,ABT,2025-11-28,P,127.0,0.88,1.3,1.1,0.2761302856445312,63.0,18
2025-11-22,ABT,2025-11-28,P,128.0,1.26,1.74,1.58,0.2739330419921875,588.0,106
2025-11-22,ABT,2025-11-28,P,129.0,1.78,2.29,1.83,0.27539787109374997,28.0,34
2025-11-22,ABT,2025-11-28,P,130.0,2.4,3.35,2.16,0.34570966796874997,58.0,21
2025-11-22,ABT,2025-11-28,P,131.0,2.47,4.25,7.5,0.38477177734374995,89.0,113
2025-11-22,ABT,2025-11-28,P,132.0,3.25,5.3,2.65,0.4445856323242187,7.0,7
2025-11-22,ABT,2025-11-28,P,133.0,4.3,6.3,3.3,0.49341326904296884,1.0,1
2025-11-22,ABT,2025-11-28,P,136.0,7.1,9.5,12.0,0.6660189648437502,1.0,0
2025-11-22,ABT,2025-12-05,C,110.0,16.95,19.45,15.77,0.7763694238281251,1.0,1
2025-11-22,ABT,2025-12-05,C,111.0,16.15,18.25,19.27,0.7055693505859376,1.0,1
2025-11-22,ABT,2025-12-05,C,120.0,7.6,9.55,9.92,0.46533737792968755,10.0,13
2025-11-22,ABT,2025-12-05,C,122.0,5.8,7.75,3.95,0.42163664306640625,,1
2025-11-22,ABT,2025-12-05,C,124.0,4.6,5.35,5.0,0.2985909985351562,13.0,42
2025-11-22,ABT,2025-12-05,C,125.0,4.05,4.65,4.26,0.2966378930664062,9.0,59
2025-11-22,ABT,2025-12-05,C,126.0,3.5,4.0,3.82,0.29492892578124996,1.0,42
2025-11-22,ABT,2025-12-05,C,127.0,2.68,3.1,2.95,0.26099371826171874,2.0,11
2025-11-22,ABT,2025-12-05,C,128.0,2.19,2.65,2.1,0.2690502783203125,17.0,27
2025-11-22,ABT,2025-12-05,C,129.0,1.71,2.04,1.63,0.2541578491210938,12.0,15
2025-11-22,ABT,2025-12-05,C,130.0,1.1,1.63,1.26,0.25318129638671877,18.0,56
2025-11-22,ABT,2025-12-05,C,131.0,0.84,1.34,1.25,0.2590406127929688,15.0,27
2025-11-22,ABT,2025-12-05,C,132.0,0.63,1.05,0.92,0.25879647460937505,2.0,57
2025-11-22,ABT,2025-12-05,C,133.0,0.47,0.85,0.59,0.26392337646484376,27.0,25
2025-11-22,ABT,2025-12-05,C,134.0,0.3,0.8,0.51,0.28565167480468745,5.0,11
2025-11-22,ABT,2025-12-05,C,135.0,0.0,1.51,0.85,0.40991801025390623,2.0,4
2025-11-22,ABT,2025-12-05,C,136.0,0.0,2.31,0.76,0.5390671093750001,5.0,50
2025-11-22,ABT,2025-12-05,C,138.0,0.0,0.4,0.1,0.31519239501953117,7.0,21
2025-11-22,ABT,2025-12-05,P,100.0,0.0,2.13,0.03,1.0327196801757816,,5
2025-11-22,ABT,2025-12-05,P,115.0,0.0,1.17,0.53,0.5861857788085938,12.0,13
2025-11-22,ABT,2025-12-05,P,116.0,0.0,2.27,0.53,0.5485884985351563,2.0,4
2025-11-22,ABT,2025-12-05,P,117.0,0.0,2.29,0.28,0.5185595019531251,,2
2025-11-22,ABT,2025-12-05,P,118.0,0.0,2.33,0.87,0.6589389575195312,3.0,6
2025-11-22,ABT,2025-12-05,P,119.0,0.03,2.37,0.71,0.6269568554687501,1.0,7
2025-11-22,ABT,2025-12-05,P,120.0,0.11,1.28,0.87,0.442388388671875,76.0,70
2025-11-22,ABT,2025-12-05,P,121.0,0.27,0.85,0.33,0.3452213916015625,31.0,4
2025-11-22,ABT,2025-12-05,P,122.0,0.24,0.91,1.25,0.3225165405273437,5.0,20
2025-11-22,ABT,2025-12-05,P,123.0,0.53,0.79,1.6,0.27295648925781246,6.0,18
2025-11-22,ABT,2025-12-05,P,124.0,0.69,0.96,1.25,0.2629468237304688,10.0,48
2025-11-22,ABT,2025-12-05,P,125.0,0.87,1.17,0.85,0.25318129638671877,1.0,51
2025-11-22,ABT,2025-12-05,P,126.0,1.11,1.43,1.44,0.24414818359375,1.0,11
2025-11-22,ABT,2025-12-05,P,127.0,1.3,1.95,4.1,0.256843369140625,50.0,73
2025-11-22,ABT,2025-12-05,P,128.0,1.71,2.47,1.8,0.26197027099609377,11.0,28
2025-11-22,ABT,2025-12-05,P,129.0,2.21,2.75,2.4,0.23535920898437498,,1
2025-11-22,ABT,2025-12-05,P,130.0,2.79,3.55,2.97,0.25659923095703124,6.0,311
2025-11-22,ABT,2025-12-05,P,137.0,8.05,10.55,11.3,0.4880422290039063,,0
2025-11-22,ABT,2025-12-12,C,110.0,16.45,20.05,17.9,0.7131376342773439,,1
2025-11-22,ABT,2025-12-12,C,123.0,5.7,7.25,5.42,0.35925933715820313,,1
2025-11-22,ABT,2025-12-12,C,124.0,5.05,5.9,6.76,0.29431858032226554,1.0,4
2025-11-22,ABT,2025-12-12,C,125.0,4.25,5.25,2.5,0.2941965112304687,10.0,21
2025-11-22,ABT,2025-12-12,C,126.0,4.0,4.6,4.27,0.29016823120117186,2.0,4
2025-11-22,ABT,2025-12-12,C,127.0,3.35,3.85,3.59,0.27417718017578124,37.0,307
2025-11-22,ABT,2025-12-12,C,128.0,2.75,3.1,2.67,0.2546461254882813,23.0,8
2025-11-22,ABT,2025-12-12,C,129.0,2.23,2.68,2.2,0.2585523364257813,2.0,4
2025-11-22,ABT,2025-12-12,C,130.0,1.78,2.19,2.1,0.2524488818359375,7.0,6
2025-11-22,ABT,2025-12-12,C,131.0,1.39,1.77,1.7,0.2475661181640625,3.0,23
2025-11-22,ABT,2025-12-12,C,132.0,1.17,1.54,1.51,0.2556226782226563,40.0,19
2025-11-22,ABT,2025-12-12,C,133.0,0.84,1.28,1.1,0.2573316455078125,7.0,21
2025-11-22,ABT,2025-12-12,C,134.0,0.63,1.07,0.88,0.2602613037109375,13.0,51
2025-11-22,ABT,2025-12-12,C,135.0,0.31,1.02,0.95,0.27808339111328123,20.0,22
2025-11-22,ABT,2025-12-12,C,136.0,0.27,1.34,1.07,0.33618827880859375,2.0,1
2025-11-22,ABT,2025-12-12,C,140.0,0.0,2.28,0.35,0.5268602001953125,2.0,9
2025-11-22,ABT,2025-12-12,P,115.0,0.25,2.28,0.45,0.6140175317382813,16.0,19
2025-11-22,ABT,2025-12-12,P,116.0,0.0,2.32,1.13,0.5893595751953126,1.0,4
2025-11-22,ABT,2025-12-12,P,117.0,0.0,2.36,0.7,0.5642133422851563,1.0,11
2025-11-22,ABT,2025-12-12,P,118.0,0.0,2.41,0.97,0.5400436621093752,1.0,18
2025-11-22,ABT,2025-12-12,P,119.0,0.0,1.26,0.99,0.38086556640624997,6.0,206
2025-11-22,ABT,2025-12-12,P,121.0,0.5,1.16,1.71,0.3156806713867187,5.0,6
2025-11-22,ABT,2025-12-12,P,122.0,0.55,1.26,1.99,0.299811689453125,1.0,4
2025-11-22,ABT,2025-12-12,P,123.0,0.71,1.18,2.29,0.26319096191406255,5.0,7
2025-11-22,ABT,2025-12-12,P,124.0,0.9,1.36,2.38,0.25269302001953126,5.0,88
2025-11-22,ABT,2025-12-12,P,125.0,1.18,1.66,1.72,0.25049577636718745,28.0,21
2025-11-22,ABT,2025-12-12,P,126.0,1.45,1.94,3.65,0.242195078125,19.0,28
2025-11-22,ABT,2025-12-12,P,127.0,1.92,2.21,2.2,0.2291336853027344,511.0,8
2025-11-22,ABT,2025-12-12,P,128.0,2.14,2.86,2.36,0.24378197631835938,4.0,21
2025-11-22,ABT,2025-12-12,P,129.0,2.81,3.35,3.05,0.24024197265624997,8.0,2699
2025-11-22,ABT,2025-12-12,P,130.0,3.35,4.05,3.33,0.2500075,2.0,14
2025-11-22,ABT,2025-12-19,C,100.0,27.3,29.3,31.58,0.7390162817382812,1.0,1
2025-11-22,ABT,2025-12-19,C,105.0,22.3,24.35,26.3,0.6355016918945313,1.0,1
2025-11-22,ABT,2025-12-19,C,110.0,17.4,20.0,16.51,0.6079140771484376,2.0,7
2025-11-22,ABT,2025-12-19,C,115.0,12.7,14.6,15.5,0.44434149414062496,1.0,1
2025-11-22,ABT,2025-12-19,C,120.0,8.15,10.0,6.49,0.3654848608398438,3.0,20
2025-11-22,ABT,2025-12-19,C,125.0,5.15,5.55,5.1,0.27637442382812494,322.0,1707
2025-11-22,ABT,2025-12-19,C,130.0,2.29,2.52,2.26,0.24146266357421875,2477.0,1841
2025-11-22,ABT,2025-12-19,C,135.0,0.73,0.95,0.84,0.23242955078125,939.0,2501
2025-11-22,ABT,2025-12-19,C,140.0,0.04,0.4,0.2,0.2485426708984375,1507.0,1974
2025-11-22,ABT,2025-12-19,C,145.0,0.01,0.35,0.18,0.30762411132812495,20.0,365
2025-11-22,ABT,2025-12-19,C,150.0,0.0,0.2,0.08,0.331061376953125,1.0,69
2025-11-22,ABT,2025-12-19,C,155.0,0.0,0.55,0.08,0.4721732470703125,1.0,2
2025-11-22,ABT,2025-12-19,C,160.0,0.0,0.25,0.05,0.45313046875,1.0,26
2025-11-22,ABT,2025-12-19,C,165.0,0.0,0.71,0.16,0.5361374511718751,,300
2025-11-22,ABT,2025-12-19,P,100.0,0.0,0.1,0.07,0.44336494140625,1.0,89
2025-11-22,ABT,2025-12-19,P,105.0,0.0,0.82,0.1,0.5651898950195313,10.0,18
2025-11-22,ABT,2025-12-19,P,110.0,0.0,0.4,0.18,0.3842835009765625,1.0,85
2025-11-22,ABT,2025-12-19,P,115.0,0.25,0.47,0.32,0.3073799731445312,44.0,620
2025-11-22,ABT,2025-12-19,P,120.0,0.69,1.0,0.85,0.2775951147460937,88.0,798
2025-11-22,ABT,2025-12-19,P,125.0,1.49,2.02,1.76,0.24390404541015626,196.0,1887
2025-11-22,ABT,2025-12-19,P,130.0,3.75,4.65,3.8,0.2590406127929688,190.0,612
2025-11-22,ABT,2025-12-19,P,135.0,6.6,8.25,9.34,0.2711254528808594,1.0,120
2025-11-22,ABT,2025-12-19,P,140.0,9.0,11.2,9.2,1.0000000000000003e-05,,10
2025-11-22,ABT,2025-12-19,P,145.0,12.4,16.15,13.25,1.0000000000000003e-05,,0
2025-11-22,ABT,2025-12-26,C,123.0,5.7,8.55,10.15,0.3684145190429688,3.0,3
2025-11-22,ABT,2025-12-26,C,125.0,5.0,6.2,4.3,0.29041236938476556,4.0,7
2025-11-22,ABT,2025-12-26,C,127.0,4.05,4.95,4.08,0.28162339477539056,,1
2025-11-22,ABT,2025-12-26,C,128.0,3.5,4.4,1.93,0.2786937365722656,2.0,1
2025-11-22,ABT,2025-12-26,C,129.0,2.94,3.9,2.11,0.27674063110351554,2.0,3
2025-11-22,ABT,2025-12-26,C,130.0,2.45,2.9,2.85,0.2399978344726562,63.0,68
2025-11-22,ABT,2025-12-26,C,131.0,2.06,3.05,1.05,0.27539787109374997,1.0,3
2025-11-22,ABT,2025-12-26,C,132.0,0.63,2.63,1.9,0.27149166015625,1.0,3
2025-11-22,ABT,2025-12-26,C,133.0,1.38,2.52,0.85,0.28650615844726557,1.0,5
2025-11-22,ABT,2025-12-26,C,135.0,0.89,1.15,1.05,0.2243729907226562,85.0,126
2025-11-22,ABT,2025-12-26,C,136.0,0.0,1.46,1.23,0.26770751831054684,,1
2025-11-22,ABT,2025-12-26,C,137.0,0.0,2.41,1.23,0.35986968261718744,,1
2025-11-22,ABT,2025-12-26,C,139.0,0.0,2.48,0.76,0.40210558837890625,1.0,16
2025-11-22,ABT,2025-12-26,C,140.0,0.0,0.93,0.48,0.2846751220703124,8.0,15
2025-11-22,ABT,2025-12-26,C,141.0,0.0,2.38,0.6,0.4292049267578125,1.0,1
2025-11-22,ABT,2025-12-26,P,114.0,0.0,2.34,0.51,0.49878430908203125,,1
2025-11-22,ABT,2025-12-26,P,118.0,0.0,1.81,0.73,0.36304347900390627,3.0,3
2025-11-22,ABT,2025-12-26,P,123.0,1.19,2.25,2.51,0.2836985693359374,5.0,5
2025-11-22,ABT,2025-12-26,P,126.0,1.7,3.25,3.49,0.27295648925781246,1.0,1
2025-11-22,ABT,2025-12-26,P,127.0,2.29,3.65,1.88,0.26929441650390623,8.0,8
2025-11-22,ABT,2025-12-26,P,128.0,2.78,4.05,2.25,0.26343510009765625,17.0,9
2025-11-22,ABT,2026-01-02,C,125.0,5.6,6.6,7.4,0.288947540283203,1.0,1
2025-11-22,ABT,2026-01-02,C,129.0,2.69,4.35,1.84,0.2782054602050781,3.0,3
2025-11-22,ABT,2026-01-02,C,130.0,2.8,3.55,3.0,0.256843369140625,94.0,6
2025-11-22,ABT,2026-01-02,P,130.0,4.0,5.2,4.42,0.24280542358398435,9.0,5
2025-11-22,ABT,2026-01-02,P,135.0,6.05,9.45,6.2,0.30213100219726563,5.0,5
2025-11-22,ABT,2026-01-16,C,50.0,79.65,82.5,83.25,1.9504397009277343,2.0,23
2025-11-22,ABT,2026-01-16,C,55.0,0.0,0.0,84.1,1.0000000000000003e-05,3.0,5
2025-11-22,ABT,2026-01-16,C,60.0,66.95,69.4,67.69,0.8007832421875,1.0,7
2025-11-22,ABT,2026-01-16,C,65.0,62.0,64.65,66.51,0.8476577734374999,5.0,6
2025-11-22,ABT,2026-01-16,C,70.0,53.6,57.5,67.0,1.0000000000000003e-05,1.0,31
2025-11-22,ABT,2026-01-16,C,75.0,52.1,54.75,49.37,0.7304714453125,10.0,26
2025-11-22,ABT,2026-01-16,C,80.0,47.1,49.6,49.0,0.62305064453125,1.0,47
2025-11-22,ABT,2026-01-16,C,85.0,42.2,45.5,45.4,0.6865265722656251,3.0,23
2025-11-22,ABT,2026-01-16,C,90.0,37.2,39.75,35.4,0.5239305419921875,1.0,1508
2025-11-22,ABT,2026-01-16,C,95.0,34.5,37.45,39.07,0.7834494311523439,1.0,85
2025-11-22,ABT,2026-01-16,C,97.5,34.15,37.45,35.55,0.9302985485839843,2.0,38
2025-11-22,ABT,2026-01-16,C,100.0,29.75,32.15,30.55,0.6853058813476562,15.0,948
2025-11-22,ABT,2026-01-16,C,105.0,22.9,25.05,27.44,0.514531221923828,1.0,724
2025-11-22,ABT,2026-01-16,C,110.0,18.05,20.2,17.37,0.4422663195800781,20.0,853
2025-11-22,ABT,2026-01-16,C,115.0,13.4,15.45,11.35,0.37439590454101557,5.0,699
2025-11-22,ABT,2026-01-16,C,120.0,9.25,11.2,10.23,0.33008482421874996,3.0,1119
2025-11-22,ABT,2026-01-16,C,125.0,6.25,6.7,6.13,0.25476819458007816,47.0,2960
2025-11-22,ABT,2026-01-16,C,130.0,3.5,3.85,3.97,0.23694610717773437,146.0,3891
2025-11-22,ABT,2026-01-16,C,135.0,1.68,1.98,1.64,0.22748575256347653,551.0,7279
2025-11-22,ABT,2026-01-16,C,140.0,0.61,0.85,0.83,0.21717091430664062,469.0,6715
2025-11-22,ABT,2026-01-16,C,145.0,0.3,0.62,0.25,0.2485426708984375,2.0,11126
2025-11-22,ABT,2026-01-16,C,150.0,0.1,0.25,0.15,0.24195093994140626,38.0,4786
2025-11-22,ABT,2026-01-16,C,155.0,0.0,0.5,0.07,0.3237372314453124,10.0,1609
2025-11-22,ABT,2026-01-16,C,160.0,0.0,0.1,0.1,0.273444765625,20.0,509
